All Ordinaries Index (1 June 2020),,,,,,,
Code,Company,Sector,Market Cap,Weight(%),,Total Index Market Cap,
3PL,3P Learning Ltd,Consumer Discretionary,"104,613,000",0.01,,"1,861,203,198,900",
A2B,A2B Australia Ltd,Industrials,"95,140,200",0.01,,,
ABP,Abacus Property Group,Real Estate,"1,679,500,000",0.09,,Sector Breakdown,
AX1,Accent Group Ltd,Consumer Discretionary,"731,925,000",0.04,,Consumer Discretionary,7.17
ADH,Adairs Ltd,Consumer Discretionary,"318,710,000",0.02,,Consumer Staples,5.91
ABC,Adbri Ltd,Materials,"1,930,710,000",0.1,,Energy,4.57
AML,Aeon Metals Ltd,Materials,"60,303,700",0,,Financials,23.91
APT,Afterpay Ltd,Information Technology,"12,767,000,000",0.69,,Health Care,11.89
AGL,AGL Energy Ltd,Utilities,"10,537,700,000",0.57,,Industrials,8.28
AGI,Ainsworth Game Technology Ltd,Consumer Discretionary,"149,873,000",0.01,,Information Technology,4.11
AJL,AJ Lucas Group Ltd,Industrials,"57,421,800",0,,Materials,19.66
AQG,Alacer Gold Corp,Materials,"574,730,000",0.03,,Real Estate,6.9
AQZ,Alliance Aviation Services Ltd,Industrials,"333,972,000",0.02,,Telecommunication Services,0
ALQ,Als Ltd,Industrials,"3,401,100,000",0.18,,Utilities,2.42
ALU,Altium Ltd,Information Technology,"4,886,330,000",0.26,,,
AJM,Altura Mining Ltd,Materials,"137,367,000",0.01,,,
AWC,Alumina Ltd,Materials,"4,362,960,000",0.23,,,
AMA,AMA Group Ltd,Industrials,"460,852,000",0.02,,,
AYS,Amaysim Australia Ltd,Utilities,"94,435,300",0.01,,,
AMC,Amcor Plc,Materials,"14,532,200,000",0.78,,,
AMP,AMP Ltd,Financials,"5,756,300,000",0.31,,,
AGG,Anglogold Ashanti Ltd,Materials,"682,439,000",0.04,,,
ANN,Ansell Ltd,Health Care,"4,596,140,000",0.25,,,
APE,AP Eagers Ltd,Consumer Discretionary,"1,677,770,000",0.09,,,
APA,APA Group,Utilities,"13,592,400,000",0.73,,,
AQR,Apn Convenience Retail REIT,Real Estate,"310,397,000",0.02,,,
ADI,Apn Industria REIT,Real Estate,"480,242,000",0.03,,,
APD,Apn Property Group,Financials,"174,911,000",0.01,,,
ATL,Apollo Tourism & Leisure Ltd,Consumer Discretionary,"67,014,300",0,,,
APX,Appen Ltd,Information Technology,"3,750,440,000",0.2,,,
ARB,ARB Corporation Ltd,Consumer Discretionary,"1,378,670,000",0.07,,,
ALG,Ardent Leisure Group Ltd,Consumer Discretionary,"201,477,000",0.01,,,
ARF,Arena REIT,Real Estate,"722,310,000",0.04,,,
AGY,Argosy Minerals Ltd,Materials,"68,306,600",0,,,
ALL,Aristocrat Leisure Ltd,Consumer Discretionary,"16,908,600,000",0.91,,,
ARQ,ARQ Group Ltd,Information Technology,"11,968,800",0,,,
AHY,Asaleo Care Ltd,Consumer Staples,"545,838,000",0.03,,,
ASX,ASX Ltd,Financials,"17,015,100,000",0.91,,,
ALX,Atlas Arteria,Industrials,"5,802,580,000",0.31,,,
AUB,AUB Group Ltd,Financials,"995,077,000",0.05,,,
AIA,Auckland International Airport Ltd,Industrials,"8,864,760,000",0.48,,,
AD8,Audinate Group Ltd,Information Technology,"423,878,000",0.02,,,
AKP,Audio Pixels Holdings Ltd,Consumer Discretionary,"625,751,000",0.03,,,
AMI,Aurelia Metals Ltd,Materials,"310,264,000",0.02,,,
AZJ,Aurizon Holdings Ltd,Industrials,"9,180,470,000",0.49,,,
AC8,Auscann Group Holdings Ltd,Health Care,"55,483,300",0,,,
AST,Ausnet Services Ltd,Utilities,"6,521,970,000",0.35,,,
ASB,Austal Ltd,Industrials,"1,301,370,000",0.07,,,
ANZ,Australia and New Zealand Banking Group Ltd,Financials,"51,193,000,000",2.75,,,
AAC,Australian Agricultural Company Ltd,Consumer Staples,"632,905,000",0.03,,,
AEF,Australian Ethical Investment Ltd,Financials,"803,568,000",0.04,,,
AFG,Australian Finance Group Ltd,Financials,"433,296,000",0.02,,,
AUZ,Australian Mines Ltd,Materials,"32,633,900",0,,,
API,Australian Pharmaceutical Industries Ltd,Health Care,"569,018,000",0.03,,,
AOF,Australian Unity Office Fund,Real Estate,"359,859,000",0.02,,,
AVG,Australian Vintage Ltd,Consumer Staples,"120,704,000",0.01,,,
ATS,Australis Oil & Gas Ltd,Energy,"28,592,900",0,,,
ABA,Auswide Bank Ltd,Financials,"194,351,000",0.01,,,
ASG,Autosports Group Ltd,Consumer Discretionary,"194,970,000",0.01,,,
AVN,Aventus Group,Real Estate,"1,066,880,000",0.06,,,
AVH,Avita Medical Ltd,Health Care,"1,045,380,000",0.06,,,
AVJ,Avjennings Ltd,Real Estate,"168,586,000",0.01,,,
AVZ,AVZ Minerals Ltd,Materials,"169,571,000",0.01,,,
BBN,Baby Bunting Group Ltd,Consumer Discretionary,"412,033,000",0.02,,,
BOQ,Bank of Queensland Ltd,Financials,"2,380,720,000",0.13,,,
BAP,Bapcor Ltd,Consumer Discretionary,"1,999,140,000",0.11,,,
BSE,Base Resources Ltd,Materials,"199,174,000",0.01,,,
BRL,Bathurst Resources Ltd,Materials,"94,023,600",0.01,,,
BPT,Beach Energy Ltd,Energy,"3,808,950,000",0.2,,,
BLX,Beacon Lighting Group Ltd,Consumer Discretionary,"213,594,000",0.01,,,
BGA,Bega Cheese Ltd,Consumer Staples,"1,140,810,000",0.06,,,
BFG,Bell Financial Group Ltd,Financials,"360,837,000",0.02,,,
BGL,Bellevue Gold Ltd,Materials,"627,488,000",0.03,,,
BEN,Bendigo and Adelaide Bank Ltd,Financials,"3,291,010,000",0.18,,,
BHP,BHP Group Ltd,Materials,"105,196,000,000",5.65,,,
BIN,Bingo Industries Ltd,Industrials,"1,654,140,000",0.09,,,
BKL,Blackmores Ltd,Consumer Staples,"1,444,250,000",0.08,,,
BSL,Bluescope Steel Ltd,Materials,"5,639,540,000",0.3,,,
BLD,Boral Ltd,Materials,"4,069,170,000",0.22,,,
BXB,Brambles Ltd,Industrials,"17,635,900,000",0.95,,,
BVS,Bravura Solutions Ltd,Information Technology,"1,194,840,000",0.06,,,
BRG,Breville Group Ltd,Consumer Discretionary,"3,076,680,000",0.17,,,
BKW,Brickworks Ltd,Materials,"2,343,520,000",0.13,,,
BUB,Bubs Australia Ltd,Consumer Staples,"588,310,000",0.03,,,
BWP,BWP Trust,Real Estate,"2,370,400,000",0.13,,,
BWX,BWX Ltd,Consumer Staples,"469,665,000",0.03,,,
BYE,Byron Energy Ltd,Energy,"123,828,000",0.01,,,
CAN,Cann Group Ltd,Health Care,"164,665,000",0.01,,,
CAJ,Capitol Health Ltd,Health Care,"219,858,000",0.01,,,
CDV,Cardinal Resources Ltd,Materials,"205,010,000",0.01,,,
CDD,Cardno Ltd,Industrials,"129,635,000",0.01,,,
CDP,Carindale Property Trust,Real Estate,"254,800,000",0.01,,,
CAR,Carsales.com Ltd,Communication Services,"3,995,770,000",0.21,,,
CCV,Cash Converters International,Financials,"132,534,000",0.01,,,
CAT,Catapult Group International Ltd,Information Technology,"266,299,000",0.01,,,
CCX,City Chic Collective Ltd,Consumer Discretionary,"542,106,000",0.03,,,
CCL,Coca-Cola Amatil Ltd,Consumer Staples,"6,298,800,000",0.34,,,
CDA,Codan Ltd,Information Technology,"1,292,350,000",0.07,,,
CBA,Commonwealth Bank of Australia,Financials,"113,118,000,000",6.08,,,
CCP,Credit Corp Group Ltd,Financials,"1,065,190,000",0.06,,,
A2M,The a2 Milk Company Ltd,Consumer Staples,"12,806,500,000",0.69,,,
CEN,Contact Energy Ltd,Utilities,"1,138,620,000",0.06,,,
CGC,Costa Group Holdings Ltd,Consumer Staples,"1,282,660,000",0.07,,,
CGF,Challenger Ltd,Financials,"3,024,760,000",0.16,,,
CGL,The Citadel Group Ltd,Information Technology,"222,731,000",0.01,,,
CHC,Charter Hall Group,Real Estate,"4,541,330,000",0.24,,,
CIA,Champion Iron Ltd,Materials,"1,387,700,000",0.07,,,
CII,Ci Resources Ltd,Materials,"86,685,800",0,,,
CIM,Cimic Group Ltd,Industrials,"8,169,790,000",0.44,,,
CIP,Centuria Industrial REIT,Real Estate,"1,164,800,000",0.06,,,
CKF,Collins Foods Ltd,Consumer Discretionary,"927,987,000",0.05,,,
CL1,Class Ltd,Information Technology,"172,476,000",0.01,,,
CLH,Collection House Ltd,Financials,"154,014,000",0.01,,,
CLQ,Clean TEQ Holdings Ltd,Industrials,"145,560,000",0.01,,,
CLV,Clover Corporation Ltd,Materials,"389,166,000",0.02,,,
CLW,Charter Hall Long Wale REIT,Real Estate,"2,078,720,000",0.11,,,
CMW,Cromwell Property Group,Real Estate,"2,129,490,000",0.11,,,
CNI,Centuria Capital Group,Financials,"883,940,000",0.05,,,
CNU,Chorus Ltd,,"3,107,000,000",0.17,,,
COE,Cooper Energy Ltd,Energy,"683,192,000",0.04,,,
COF,Centuria Office REIT,Real Estate,"1,003,320,000",0.05,,,
COG,Consolidated Operations Group Ltd,Financials,"72,299,900",0,,,
COH,Cochlear Ltd,Health Care,"12,744,000,000",0.68,,,
COI,Comet Ridge Ltd,Energy,"82,845,000",0,,,
COL,Coles Group Ltd,Consumer Staples,"20,649,200,000",1.11,,,
CPU,Computershare Ltd,Information Technology,"7,177,470,000",0.39,,,
CQE,Charter Hall Social Infrastructure REIT,Real Estate,"854,677,000",0.05,,,
CQR,Charter Hall Retail REIT,Real Estate,"1,844,150,000",0.1,,,
CRN,Coronado Global Resources Inc,Materials,"1,130,820,000",0.06,,,
CSL,CSL Ltd,Health Care,"129,254,000,000",6.94,,,
CSR,CSR Ltd,Materials,"2,043,460,000",0.11,,,
CTD,Corporate Travel Management Ltd,Consumer Discretionary,"1,320,000,000",0.07,,,
CTX,Caltex Australia Ltd,Energy,"6,322,580,000",0.34,,,
CUV,Clinuvel Pharmaceuticals Ltd,Health Care,"1,148,790,000",0.06,,,
CVC,CVC Ltd,Financials,"146,697,000",0.01,,,
CVN,Carnarvon Petroleum Ltd,Energy,"336,342,000",0.02,,,
CVW,Clearview Wealth Ltd,Financials,"179,165,000",0.01,,,
CWN,Crown Resorts Ltd,Consumer Discretionary,"6,541,350,000",0.35,,,
CWP,Cedar Woods Properties Ltd,Real Estate,"446,485,000",0.02,,,
CWY,Cleanaway Waste Management Ltd,Industrials,"4,087,350,000",0.22,,,
DCG,Decmil Group Ltd,Industrials,"47,852,800",0,,,
DCN,Dacian Gold Ltd,Materials,"255,882,000",0.01,,,
DDR,Dicker Data Ltd,Information Technology,"1,366,030,000",0.07,,,
DHG,Domain Holdings Australia Ltd,Communication Services,"1,764,480,000",0.09,,,
DMP,Domino's PIZZA Enterprises Ltd,Consumer Discretionary,"5,357,120,000",0.29,,,
DNK,Danakali Ltd,Materials,"125,903,000",0.01,,,
DOW,Downer Edi Ltd,Industrials,"2,670,210,000",0.14,,,
DTL,Data#3 Ltd,Information Technology,"865,339,000",0.05,,,
DWS,DWS Ltd,Information Technology,"102,169,000",0.01,,,
DXS,Dexus,Real Estate,"10,017,200,000",0.54,,,
ECX,Eclipx Group Ltd,Financials,"383,564,000",0.02,,,
ED1,Evans Dixon Ltd,Financials,"130,222,000",0.01,,,
EGN,Engenco Ltd,Industrials,"141,021,000",0.01,,,
EHE,Estia Health Ltd,Health Care,"390,602,000",0.02,,,
EHL,Emeco Holdings Ltd,Industrials,"399,878,000",0.02,,,
ELD,Elders Ltd,Consumer Staples,"1,534,940,000",0.08,,,
ELO,Elmo Software Ltd,Information Technology,"567,623,000",0.03,,,
EML,EML Payments Ltd,Information Technology,"1,338,090,000",0.07,,,
ENN,Elanor Investors Group,Consumer Discretionary,"146,271,000",0.01,,,
EOS,Electro Optic Systems Holdings Ltd,Industrials,"819,448,000",0.04,,,
EQT,EQT Holdings Ltd,Financials,"524,172,000",0.03,,,
ERA,Energy Resources of Australia Ltd,Energy,"627,535,000",0.03,,,
ERF,Elanor Retail Property Fund,Real Estate,"93,972,700",0.01,,,
EVN,Evolution Mining Ltd,Materials,"10,737,800,000",0.58,,,
EVT,Event Hospitality and Entertainment Ltd,Communication Services,"1,486,220,000",0.08,,,
EWC,Energy World Corporation Ltd,Utilities,"116,716,000",0.01,,,
EXP,Experience Co Ltd,Consumer Discretionary,"80,592,700",0,,,
EZL,EUROZ Ltd,Financials,"151,955,000",0.01,,,
FAR,FAR Ltd,Energy,"149,682,000",0.01,,,
FBR,FBR Ltd,Industrials,"41,353,300",0,,,
FBU,Fletcher Building Ltd,Materials,"2,926,110,000",0.16,,,
FID,Fiducian Group Ltd,Financials,"165,388,000",0.01,,,
FLC,Fluence Corporation Ltd,Industrials,"168,711,000",0.01,,,
FLN,Freelancer Ltd,Industrials,"234,663,000",0.01,,,
FLT,Flight Centre Travel Group Ltd,Consumer Discretionary,"2,715,050,000",0.15,,,
FMG,Fortescue Metals Group Ltd,Materials,"45,537,900,000",2.45,,,
FMS,Flinders Mines Ltd,Materials,"80,494,300",0,,,
FNP,Freedom Foods Group Ltd,Consumer Staples,"966,733,000",0.05,,,
FPH,Fisher & Paykel Healthcare Corporation Ltd,Health Care,"15,882,800,000",0.85,,,
FRI,Finbar Group Ltd,Real Estate,"182,323,000",0.01,,,
FSA,FSA Group Ltd,Financials,"116,062,000",0.01,,,
FWD,Fleetwood Corporation Ltd,Consumer Discretionary,"160,839,000",0.01,,,
FXL,Flexigroup Ltd,Financials,"453,550,000",0.02,,,
GDF,Garda Property Group,Real Estate,"224,230,000",0.01,,,
GDI,GDI Property Group,Real Estate,"599,121,000",0.03,,,
GEM,G8 Education Ltd,Consumer Discretionary,"861,797,000",0.05,,,
GLL,Galilee Energy Ltd,Energy,"124,867,000",0.01,,,
GMA,Genworth Mortgage Insurance Australia Ltd,Financials,"882,780,000",0.05,,,
GMG,Goodman Group,Real Estate,"28,139,300,000",1.51,,,
GNC,Graincorp Ltd,Consumer Staples,"1,009,250,000",0.05,,,
GNE,Genesis Energy Ltd,Utilities,"2,863,190,000",0.15,,,
GNG,GR Engineering Services Ltd,Materials,"106,768,000",0.01,,,
GOR,Gold Road Resources Ltd,Materials,"1,636,270,000",0.09,,,
GOW,Gowing Bros Ltd,Financials,"75,859,400",0,,,
GOZ,Growthpoint Properties Australia,Real Estate,"2,477,410,000",0.13,,,
GPT,GPT Group,Real Estate,"7,791,720,000",0.42,,,
GRR,Grange Resources Ltd,Materials,"283,548,000",0.02,,,
GTN,GTN Ltd,Communication Services,"114,098,000",0.01,,,
GUD,G.U.D. Holdings Ltd,Consumer Discretionary,"922,500,000",0.05,,,
GWA,GWA Group Ltd,Industrials,"818,238,000",0.04,,,
GXY,Galaxy Resources Ltd,Materials,"319,394,000",0.02,,,
HAS,Hastings Technology Metals Ltd,Materials,"118,957,000",0.01,,,
HE8,Helios Energy Ltd,Energy,"129,641,000",0.01,,,
HFR,Highfield Resources Ltd,Materials,"191,124,000",0.01,,,
HLO,Helloworld Travel Ltd,Consumer Discretionary,"379,151,000",0.02,,,
HLS,Healius Ltd,Health Care,"1,538,170,000",0.08,,,
HPI,Hotel Property Investments,Real Estate,"425,596,000",0.02,,,
HRR,Heron Resources Ltd,Materials,"20,147,200",0,,,
HSN,Hansen Technologies Ltd,Information Technology,"628,269,000",0.03,,,
HT1,HT&E Ltd,Communication Services,"323,219,000",0.02,,,
HTA,Hutchison Telecommunications (Australia) Ltd,,"2,103,740,000",0.11,,,
HUB,HUB24 Ltd,Financials,"651,086,000",0.03,,,
HUO,Huon Aquaculture Group Ltd,Consumer Staples,"305,533,000",0.02,,,
HVN,Harvey Norman Holdings Ltd,Consumer Discretionary,"4,186,580,000",0.22,,,
HZN,Horizon Oil Ltd,Energy,"92,440,700",0,,,
IAG,Insurance Australia Group Ltd,Financials,"13,935,600,000",0.75,,,
IAP,Investec Australia Property Fund,Real Estate,"718,275,000",0.04,,,
IDX,Integral Diagnostics Ltd,Health Care,"708,650,000",0.04,,,
IEL,Idp Education Ltd,Consumer Discretionary,"4,776,250,000",0.26,,,
IFL,IOOF Holdings Ltd,Financials,"1,688,680,000",0.09,,,
IFM,Infomedia Ltd,Information Technology,"604,749,000",0.03,,,
IFN,Infigen Energy,Utilities,"582,419,000",0.03,,,
IGL,Ive Group Ltd,Communication Services,"169,697,000",0.01,,,
IGO,IGO Ltd,Materials,"3,060,330,000",0.16,,,
ILU,Iluka Resources Ltd,Materials,"3,606,230,000",0.19,,,
IMD,IMDEX Ltd,Materials,"448,206,000",0.02,,,
INA,Ingenia Communities Group,Real Estate,"1,368,240,000",0.07,,,
ING,Inghams Group Ltd,Consumer Staples,"1,233,980,000",0.07,,,
INR,Ioneer Ltd,Materials,"193,187,000",0.01,,,
IPH,IPH Ltd,Industrials,"1,629,410,000",0.09,,,
IPL,Incitec Pivot Ltd,Materials,"3,807,750,000",0.2,,,
IRE,Iress Ltd,Information Technology,"1,978,000,000",0.11,,,
IRI,Integrated Research Ltd,Information Technology,"592,920,000",0.03,,,
ISU,Iselect Ltd,Consumer Discretionary,"54,465,300",0,,,
ISX,Isignthis Ltd,Information Technology,"1,172,250,000",0.06,,,
ITG,Intega Group Ltd,Industrials,"133,580,000",0.01,,,
