All Ordinaries Index (1 June 2020),,,,,,,
IVC,Invocare Ltd,Consumer Discretionary,"1,634,850,000",0.09,,,
JBH,JB Hi-Fi Ltd,Consumer Discretionary,"4,360,970,000",0.23,,,
JHC,Japara Healthcare Ltd,Health Care,"150,995,000",0.01,,,
JHG,Janus Henderson Group Plc,Financials,"1,234,170,000",0.07,,,
JHX,James Hardie Industries Plc,Materials,"11,690,200,000",0.63,,,
JIN,Jumbo Interactive Ltd,Consumer Discretionary,"740,970,000",0.04,,,
JLG,Johns LYNG Group Ltd,Industrials,"564,868,000",0.03,,,
JMS,Jupiter Mines Ltd,Materials,"568,107,000",0.03,,,
KAR,Karoon Energy Ltd,Energy,"326,261,000",0.02,,,
KGN,Kogan.com Ltd,Consumer Discretionary,"1,037,090,000",0.06,,,
KMD,Kathmandu Holdings Ltd,Consumer Discretionary,"687,731,000",0.04,,,
KSC,K & S Corporation Ltd,Industrials,"187,383,000",0.01,,,
KSL,Kina Securities Ltd,Financials,"177,366,000",0.01,,,
LEP,Ale Property Group,Real Estate,"927,945,000",0.05,,,
LIC,Lifestyle Communities Ltd,Real Estate,"984,815,000",0.05,,,
LLC,Lendlease Group,Real Estate,"8,688,540,000",0.47,,,
LNG,Liquefied Natural Gas Ltd,Energy,"24,796,700",0,,,
LNK,Link Administration Holdings Ltd,Information Technology,"2,163,740,000",0.12,,,
LOV,Lovisa Holdings Ltd,Consumer Discretionary,"837,111,000",0.04,,,
LVH,Livehire Ltd,Information Technology,"83,218,700",0,,,
LVT,Livetiles Ltd,Information Technology,"225,506,000",0.01,,,
LYC,Lynas Corporation Ltd,Materials,"1,464,490,000",0.08,,,
LYL,Lycopodium Ltd,Industrials,"187,537,000",0.01,,,
MAH,Macmahon Holdings Ltd,Materials,"560,296,000",0.03,,,
MAQ,Macquarie Telecom Group Ltd,,"681,811,000",0.04,,,
MCP,Mcpherson's Ltd,Consumer Staples,"285,324,000",0.02,,,
MEZ,Meridian Energy Ltd,Utilities,"5,647,520,000",0.3,,,
MFG,Magellan Financial Group Ltd,Financials,"10,668,900,000",0.57,,,
MGR,Mirvac Group,Real Estate,"9,048,070,000",0.49,,,
MGX,Mount Gibson Iron Ltd,Materials,"850,897,000",0.05,,,
MHJ,Michael Hill International Ltd,Consumer Discretionary,"141,538,000",0.01,,,
MIN,Mineral Resources Ltd,Materials,"3,656,310,000",0.2,,,
MLD,Maca Ltd,Materials,"255,947,000",0.01,,,
MLX,Metals X Ltd,Materials,"84,375,700",0,,,
MMI,Metro Mining Ltd,Materials,"145,834,000",0.01,,,
MMS,Mcmillan Shakespeare Ltd,Industrials,"684,049,000",0.04,,,
MND,Monadelphous Group Ltd,Industrials,"1,123,480,000",0.06,,,
MNF,MNF Group Ltd,,"446,851,000",0.02,,,
MNS,Magnis Energy Technologies Ltd,Materials,"49,665,500",0,,,
MNY,MONEY3 Corporation Ltd,Financials,"330,734,000",0.02,,,
MOC,Mortgage Choice Ltd,Financials,"100,623,000",0.01,,,
MOE,Moelis Australia Ltd,Financials,"563,756,000",0.03,,,
MOZ,Mosaic Brands Ltd,Consumer Discretionary,"85,195,400",0,,,
MP1,Megaport Ltd,Information Technology,"2,125,650,000",0.11,,,
MPL,Medibank Private Ltd,Financials,"7,766,290,000",0.42,,,
MQG,Macquarie Group Ltd,Financials,"39,155,600,000",2.1,,,
MRM,Mma Offshore Ltd,Energy,"67,578,400",0,,,
MSB,Mesoblast Ltd,Health Care,"2,281,850,000",0.12,,,
MTO,Motorcycle Holdings Ltd,Consumer Discretionary,"104,901,000",0.01,,,
MTS,Metcash Ltd,Consumer Staples,"2,750,160,000",0.15,,,
MVF,Monash Ivf Group Ltd,Health Care,"220,144,000",0.01,,,
MVP,Medical Developments International Ltd,Health Care,"526,300,000",0.03,,,
MWY,Midway Ltd,Materials,"84,716,100",0,,,
MYR,Myer Holdings Ltd,Consumer Discretionary,"225,852,000",0.01,,,
MYS,Mystate Ltd,Financials,"363,435,000",0.02,,,
MYX,Mayne Pharma Group Ltd,Health Care,"713,604,000",0.04,,,
NAB,National Australia Bank Ltd,Financials,"57,372,200,000",3.08,,,
NAN,Nanosonics Ltd,Health Care,"2,164,350,000",0.12,,,
NCK,Nick Scali Ltd,Consumer Discretionary,"461,700,000",0.02,,,
NCM,Newcrest Mining Ltd,Materials,"25,395,500,000",1.36,,,
NCZ,New Century Resources Ltd,Materials,"149,441,000",0.01,,,
NEA,Nearmap Ltd,Information Technology,"991,448,000",0.05,,,
NEC,Nine Entertainment Co. Holdings Ltd,Communication Services,"2,558,090,000",0.14,,,
NEU,Neuren Pharmaceuticals Ltd,Health Care,"179,802,000",0.01,,,
NEW,NEW Energy Solar,Utilities,"393,976,000",0.02,,,
NGI,Navigator Global Investments Ltd,Financials,"208,360,000",0.01,,,
NHC,New Hope Corporation Ltd,Energy,"1,139,440,000",0.06,,,
NHF,Nib Holdings Ltd,Financials,"2,096,800,000",0.11,,,
NIC,Nickel Mines Ltd,Materials,"941,369,000",0.05,,,
NMT,Neometals Ltd,Materials,"92,567,900",0,,,
NSR,National Storage REIT,Real Estate,"1,808,630,000",0.1,,,
NST,Northern Star Resources Ltd,Materials,"11,226,500,000",0.6,,,
NUF,Nufarm Ltd,Materials,"2,122,490,000",0.11,,,
NWH,NRW Holdings Ltd,Industrials,"829,903,000",0.04,,,
NWL,Netwealth Group Ltd,Financials,"1,946,720,000",0.1,,,
NWS,News Corporation,Communication Services,"885,415,000",0.05,,,
NXT,NEXTDC Ltd,Information Technology,"4,090,870,000",0.22,,,
OBL,Omni Bridgeway Ltd,Financials,"1,161,870,000",0.06,,,
OCL,Objective Corporation Ltd,Information Technology,"679,221,000",0.04,,,
OFX,OFX Group Ltd,Financials,"323,134,000",0.02,,,
OGC,Oceanagold Corporation,Materials,"227,101,000",0.01,,,
OMH,Om Holdings Ltd,Materials,"306,529,000",0.02,,,
OML,Ooh!Media Ltd,Communication Services,"645,049,000",0.03,,,
ONT,1300 Smiles Ltd,Health Care,"122,180,000",0.01,,,
OPT,Opthea Ltd,Health Care,"888,221,000",0.05,,,
ORA,Orora Ltd,Materials,"3,233,920,000",0.17,,,
ORE,Orocobre Ltd,Materials,"681,647,000",0.04,,,
ORG,Origin Energy Ltd,Energy,"10,708,200,000",0.58,,,
ORI,Orica Ltd,Materials,"7,041,830,000",0.38,,,
OSH,Oil Search Ltd,Energy,"7,376,370,000",0.4,,,
OTW,Over the Wire Holdings Ltd,Information Technology,"169,414,000",0.01,,,
OVH,Onevue Holdings Ltd,Financials,"100,471,000",0.01,,,
OZL,OZ Minerals Ltd,Materials,"3,121,930,000",0.17,,,
PAC,Pacific Current Group Ltd,Financials,"249,537,000",0.01,,,
PAN,Panoramic Resources Ltd,Materials,"64,103,000",0,,,
PAR,Paradigm Biopharmaceuticals Ltd,Health Care,"707,922,000",0.04,,,
PCG,Pengana Capital Group Ltd,Financials,"124,662,000",0.01,,,
PDL,Pendal Group Ltd,Financials,"2,014,290,000",0.11,,,
PDN,Paladin Energy Ltd,Energy,"223,068,000",0.01,,,
PET,Phoslock Environmental Technologies Ltd,Industrials,"315,843,000",0.02,,,
PFP,Propel Funeral Partners Ltd,Consumer Discretionary,"293,244,000",0.02,,,
PGC,Paragon Care Ltd,Health Care,"55,751,100",0,,,
PGH,Pact Group Holdings Ltd,Materials,"787,745,000",0.04,,,
PLS,Pilbara Minerals Ltd,Materials,"589,282,000",0.03,,,
PME,Pro Medicus Ltd,Health Care,"3,047,720,000",0.16,,,
PMV,Premier Investments Ltd,Consumer Discretionary,"2,603,080,000",0.14,,,
PNI,Pinnacle Investment Management Group Ltd,Financials,"781,508,000",0.04,,,
PNR,Pantoro Ltd,Materials,"252,828,000",0.01,,,
PNV,Polynovo Ltd,Health Care,"1,778,330,000",0.1,,,
PPC,Peet Ltd,Real Estate,"449,469,000",0.02,,,
PPE,People Infrastructure Ltd,Industrials,"192,741,000",0.01,,,
PPG,Pro-Pac Packaging Ltd,Materials,"150,055,000",0.01,,,
PPH,Pushpay Holdings Ltd,Information Technology,"1,896,450,000",0.1,,,
PPS,Praemium Ltd,Information Technology,"153,240,000",0.01,,,
PPT,Perpetual Ltd,Financials,"1,449,620,000",0.08,,,
PRN,Perenti Global Ltd,Materials,"866,264,000",0.05,,,
PRU,Perseus Mining Ltd,Materials,"1,553,510,000",0.08,,,
PSI,PSC Insurance Group Ltd,Financials,"679,150,000",0.04,,,
PSQ,Pacific Smiles Group Ltd,Health Care,"220,295,000",0.01,,,
PTM,Platinum Asset Management Ltd,Financials,"2,211,780,000",0.12,,,
PVS,Pivotal Systems Corporation,Information Technology,"94,495,500",0.01,,,
PWH,PWR Holdings Ltd,Consumer Discretionary,"424,372,000",0.02,,,
QAN,Qantas Airways Ltd,Industrials,"5,978,080,000",0.32,,,
QBE,QBE Insurance Group Ltd,Financials,"12,840,900,000",0.69,,,
QIP,QANTM Intellectual Property Ltd,Industrials,"144,371,000",0.01,,,
QUB,QUBE Holdings Ltd,Industrials,"5,160,840,000",0.28,,,
RBL,Redbubble Ltd,Consumer Discretionary,"333,110,000",0.02,,,
RCT,Reef Casino Trust,Consumer Discretionary,"91,498,800",0,,,
RDC,Redcape Hotel Group,Consumer Discretionary,"422,429,000",0.02,,,
REA,REA Group Ltd,Communication Services,"13,540,300,000",0.73,,,
REG,Regis Healthcare Ltd,Health Care,"439,093,000",0.02,,,
REH,Reece Ltd,Industrials,"6,111,010,000",0.33,,,
REX,Regional Express Holdings Ltd,Industrials,"118,967,000",0.01,,,
RFF,Rural Funds Group,Real Estate,"665,295,000",0.04,,,
RHC,Ramsay Health Care Ltd,Health Care,"15,941,600,000",0.86,,,
RHP,Rhipe Ltd,Information Technology,"303,735,000",0.02,,,
RIC,Ridley Corporation Ltd,Consumer Staples,"230,138,000",0.01,,,
RIO,RIO Tinto Ltd,Materials,"36,093,400,000",1.94,,,
RMC,Resimac Group Ltd,Financials,"383,002,000",0.02,,,
RMD,Resmed Inc,Health Care,"8,585,750,000",0.46,,,
RMS,Ramelius Resources Ltd,Materials,"1,413,350,000",0.08,,,
RRL,Regis Resources Ltd,Materials,"2,779,750,000",0.15,,,
RSG,Resolute Mining Ltd,Materials,"1,295,820,000",0.07,,,
RUL,Rpmglobal Holdings Ltd,Information Technology,"215,237,000",0.01,,,
RWC,Reliance Worldwide Corporation Ltd,Industrials,"2,417,690,000",0.13,,,
S32,SOUTH32 Ltd,Materials,"9,450,220,000",0.51,,,
SAR,Saracen Mineral Holdings Ltd,Materials,"5,768,120,000",0.31,,,
SBM,ST Barbara Ltd,Materials,"2,285,060,000",0.12,,,
SCG,Scentre Group,Real Estate,"11,366,900,000",0.61,,,
SCP,Shopping Centres Australasia Property Group,Real Estate,"2,410,690,000",0.13,,,
SDA,Speedcast International Ltd,,"189,396,000",0.01,,,
SDF,Steadfast Group Ltd,Financials,"2,883,110,000",0.15,,,
SDG,Sunland Group Ltd,Real Estate,"159,500,000",0.01,,,
SEK,Seek Ltd,Communication Services,"7,129,440,000",0.38,,,
SFC,Schaffer Corporation Ltd,Consumer Discretionary,"166,107,000",0.01,,,
SFG,Seafarms Group Ltd,Consumer Staples,"127,354,000",0.01,,,
SFR,Sandfire Resources Ltd,Materials,"811,044,000",0.04,,,
SFX,Sheffield Resources Ltd,Materials,"35,530,300",0,,,
SGF,SG Fleet Group Ltd,Industrials,"443,050,000",0.02,,,
SGH,Slater & Gordon Ltd,Consumer Discretionary,"117,664,000",0.01,,,
SGM,Sims Ltd,Materials,"1,572,670,000",0.08,,,
SGP,Stockland,Real Estate,"8,416,760,000",0.45,,,
SGR,The Star Entertainment Group Ltd,Consumer Discretionary,"2,788,660,000",0.15,,,
SHJ,Shine Justice Ltd,Consumer Discretionary,"152,470,000",0.01,,,
SHL,Sonic Healthcare Ltd,Health Care,"13,390,600,000",0.72,,,
SHV,Select Harvests Ltd,Consumer Staples,"590,540,000",0.03,,,
SIG,Sigma Healthcare Ltd,Health Care,"630,317,000",0.03,,,
SIQ,Smartgroup Corporation Ltd,Industrials,"876,779,000",0.05,,,
SKC,Skycity Entertainment Group Ltd,Consumer Discretionary,"1,607,940,000",0.09,,,
SKI,Spark Infrastructure Group,Utilities,"3,598,390,000",0.19,,,
SKT,Sky Network Television Ltd,Communication Services,"69,796,200",0,,,
SLC,Superloop Ltd,,"402,453,000",0.02,,,
SLK,Sealink Travel Group Ltd,Consumer Discretionary,"960,956,000",0.05,,,
SLR,Silver Lake Resources Ltd,Materials,"1,988,450,000",0.11,,,
SM1,Synlait Milk Ltd,Consumer Staples,"1,194,180,000",0.06,,,
SMR,Stanmore Coal Ltd,Energy,"242,010,000",0.01,,,
SNL,Supply Network Ltd,Consumer Discretionary,"173,236,000",0.01,,,
SOL,Washington H Soul Pattinson & Company Ltd,Energy,"4,637,090,000",0.25,,,
SPK,Spark New Zealand Ltd,,"7,458,400,000",0.4,,,
SPL,Starpharma Holdings Ltd,Health Care,"393,054,000",0.02,,,
SRG,SRG Global Ltd,Industrials,"86,930,300",0,,,
SRV,Servcorp Ltd,Real Estate,"254,631,000",0.01,,,
SSM,Service Stream Ltd,Industrials,"824,213,000",0.04,,,
SST,Steamships Trading Company Ltd,Industrials,"294,578,000",0.02,,,
STO,Santos Ltd,Energy,"11,456,900,000",0.62,,,
STX,Strike Energy Ltd,Energy,"332,718,000",0.02,,,
SUL,Super Retail Group Ltd,Consumer Discretionary,"1,687,030,000",0.09,,,
SUN,Suncorp Group Ltd,Financials,"11,588,100,000",0.62,,,
SVW,Seven Group Holdings Ltd,Industrials,"5,633,340,000",0.3,,,
SWM,Seven West Media Ltd,Communication Services,"141,499,000",0.01,,,
SXE,Southern Cross Electrical Engineering Ltd,Industrials,"111,427,000",0.01,,,
SXL,Southern Cross Media Group Ltd,Communication Services,"594,474,000",0.03,,,
SXY,SENEX Energy Ltd,Energy,"335,162,000",0.02,,,
SYD,Sydney Airport,Industrials,"13,333,000,000",0.72,,,
SYR,Syrah Resources Ltd,Materials,"122,295,000",0.01,,,
TAH,Tabcorp Holdings Ltd,Consumer Discretionary,"6,605,010,000",0.35,,,
TBR,Tribune Resources Ltd,Materials,"405,738,000",0.02,,,
TCL,Transurban Group,Industrials,"39,358,100,000",2.11,,,
TER,Terracom Ltd,Energy,"110,859,000",0.01,,,
TGN,Tungsten Mining NL,Materials,"88,597,600",0,,,
TGP,360 Capital Group,Real Estate,"199,705,000",0.01,,,
TGR,Tassal Group Ltd,Consumer Staples,"817,654,000",0.04,,,
TLS,Telstra Corporation Ltd,,"38,296,400,000",2.06,,,
TNE,Technology One Ltd,Information Technology,"2,919,020,000",0.16,,,
TPM,TPG Telecom Ltd,,"7,663,720,000",0.41,,,
TWE,Treasury Wine Estates Ltd,Consumer Staples,"7,035,010,000",0.38,,,
TZN,Terramin Australia Ltd,Materials,"86,779,100",0,,,
UMG,United Malt Group Ltd,Consumer Staples,"1,295,510,000",0.07,,,
UOS,United Overseas Australia Ltd,Real Estate,"324,492,000",0.02,,,
URF,US Masters Residential Property Fund,Real Estate,"137,185,000",0.01,,,
URW,Unibail-Rodamco-Westfield,Real Estate,"1,012,960,000",0.05,,,
VAH,Virgin Australia Holdings Ltd,Industrials,"726,289,000",0.04,,,
VCX,Vicinity Centres,Real Estate,"5,987,320,000",0.32,,,
VEA,Viva Energy Group Ltd,Energy,"3,130,700,000",0.17,,,
VHT,Volpara Health Technologies Ltd,Health Care,"350,656,000",0.02,,,
VOC,Vocus Group Ltd,,"1,867,920,000",0.1,,,
VRL,Village Roadshow Ltd,Communication Services,"409,931,000",0.02,,,
VRT,Virtus Health Ltd,Health Care,"267,698,000",0.01,,,
VTG,Vita Group Ltd,Consumer Discretionary,"178,495,000",0.01,,,
VTH,Vitalharvest Freehold Trust,Real Estate,"140,600,000",0.01,,,
VUK,Virgin Money Uk Plc,Financials,"1,624,130,000",0.09,,,
VVR,Viva Energy REIT,Real Estate,"1,905,300,000",0.1,,,
WAF,West African Resources Ltd,Materials,"731,748,000",0.04,,,
WBC,Westpac Banking Corporation,Financials,"62,698,800,000",3.37,,,
WEB,Webjet Ltd,Consumer Discretionary,"1,457,710,000",0.08,,,
WES,Wesfarmers Ltd,Consumer Discretionary,"46,101,900,000",2.48,,,
WGN,Wagners Holding Company Ltd,Materials,"213,404,000",0.01,,,
WGX,Westgold Resources Ltd,Materials,"1,000,150,000",0.05,,,
WHA,Wattle Health Australia Ltd,Consumer Staples,"105,261,000",0.01,,,
WHC,Whitehaven Coal Ltd,Energy,"1,816,100,000",0.1,,,
WJA,Wameja Ltd,Information Technology,"96,868,100",0.01,,,
WOR,Worley Ltd,Energy,"4,475,320,000",0.24,,,
WOW,Woolworths Group Ltd,Consumer Staples,"44,561,800,000",2.39,,,
WPL,Woodside Petroleum Ltd,Energy,"21,883,400,000",1.18,,,
WPP,WPP AUNZ Ltd,Communication Services,"238,603,000",0.01,,,
WSA,Western Areas Ltd,Materials,"635,699,000",0.03,,,
WTC,Wisetech Global Ltd,Information Technology,"6,520,550,000",0.35,,,
XRO,Xero Ltd,Information Technology,"12,294,400,000",0.66,,,
YAL,Yancoal Australia Ltd,Energy,"2,865,350,000",0.15,,,
Z1P,ZIP Co Ltd,Financials,"1,463,960,000",0.08,,,
ZEL,Z Energy Ltd,Energy,"1,400,000,000",0.08,,,
ZIM,Zimplats Holdings Ltd,Materials,"1,103,290,000",0.06,,,